ARRIVAL TIME,BURST TIME,PRIORITY,DEADLINE
0,41,1,3
1,65,2,11
1,62,2,9
1,27,2,16
2,25,2,7
2,67,1,7
2,47,2,16
2,90,2,20
3,2,2,16
3,35,2,17
4,35,1,16
5,80,2,14
5,51,3,23
5,95,1,17
5,49,2,20
6,80,1,17
7,10,1,8
8,25,1,12
9,33,3,25
10,23,2,14
10,8,1,30
10,42,2,16
10,80,1,15
11,98,3,12
11,51,2,14
12,36,1,24
12,75,1,23
12,23,2,30
12,57,2,17
12,12,1,16
13,30,1,24
13,62,1,30
14,53,3,16
14,90,3,34
15,61,3,26
16,25,3,28
16,69,1,33
17,84,1,19
17,38,2,35
18,25,1,23
19,91,2,36
19,35,2,32
19,19,3,23
20,74,2,28
21,87,1,28
22,73,2,35
22,96,2,41
23,17,3,38
24,95,1,42
25,28,1,45
26,61,2,45
27,70,1,47
27,8,1,45
28,38,1,40
29,51,3,38
30,37,2,41
30,95,2,47
30,16,2,35
31,50,1,48
31,4,3,37
31,13,3,49
32,25,3,52
33,55,1,51
34,86,1,35
34,29,3,50
35,56,1,45
36,18,1,41
36,6,2,49
37,54,1,47
38,90,3,44
38,85,3,45
39,87,1,44
40,73,3,41
40,17,3,48
41,6,2,53
41,30,3,42
42,79,2,62
42,58,2,56
42,68,1,43
43,82,1,62
44,19,2,58
44,91,3,58
44,34,2,45
45,83,3,51
46,61,3,63
47,6,3,57
48,76,2,58
48,93,3,59
49,84,2,54
49,24,2,67
50,55,1,53
50,11,3,68
50,2,1,52
51,98,1,53
52,98,3,62
52,40,1,66
53,52,2,69
53,20,3,58
53,81,2,54
54,66,1,61
55,93,1,56
56,45,1,61
57,64,2,59
57,77,1,62
57,70,1,70
58,54,1,71
59,47,1,62
60,74,2,76
61,42,3,69
61,70,1,64
62,49,3,65
62,67,1,72
62,33,1,82
62,80,1,74
62,66,1,63
63,95,1,75
64,80,3,78
65,87,3,81
65,58,2,77
66,90,3,81
67,8,2,78
68,91,1,75
68,2,1,72
68,17,2,82
69,93,2,76
70,22,2,79
71,59,3,72
71,47,3,78
71,99,3,74
72,20,1,79
73,77,2,88
74,7,1,76
75,88,2,86
76,38,3,77
76,74,1,87
76,97,1,95
76,55,2,81
77,13,1,95
77,5,2,89
77,47,3,85
77,100,2,87
77,64,1,82
78,2,1,85
79,82,3,97
79,65,1,95
80,46,3,81
80,21,1,100
80,53,2,86
80,94,3,82
81,41,2,82
81,57,2,92
81,93,2,100
81,50,2,84
82,23,3,98
82,80,3,97
83,99,3,95
83,41,3,99
84,16,2,94
85,61,1,104
86,57,1,87
87,59,3,88
88,38,1,105
88,27,1,108
88,6,1,101
88,99,2,92
89,76,2,105
90,85,1,99
91,10,1,107
92,25,3,105
92,8,3,108
92,78,1,93
93,22,1,110
93,94,2,105
94,95,1,97
95,65,1,114
96,11,3,111
97,14,3,115
98,26,3,104
98,4,2,106
99,23,2,104
99,34,1,107
99,42,2,109
100,58,1,116
100,48,1,118
101,87,3,113
101,93,1,120
101,87,1,108
102,43,3,107
102,84,1,115
103,84,3,112
103,99,3,105
104,24,3,109
104,83,2,119
104,83,3,111
104,93,3,117
105,87,3,114
105,85,1,118
106,86,3,107
107,86,1,108
107,32,3,112
107,11,2,125
108,49,3,123
109,95,1,125
110,58,2,125
111,77,3,115
112,58,3,127
113,84,3,131
113,22,1,115
114,78,3,123
115,57,2,116
116,60,1,127
116,27,1,118
117,16,2,131
117,14,1,135
117,36,2,130
117,39,2,126
118,92,3,136
119,25,2,134
119,49,3,124
119,7,1,133
120,84,1,124
120,71,1,124
121,43,1,128
121,82,3,134
121,36,2,122
122,66,3,128
122,90,2,134
123,9,1,132
