Job ID,Arrival,Burst,Priority,Start,End,Turn Around
823,438,85,2,41583,41668,41230
824,439,60,3,41668,41728,41289
827,440,51,1,41728,41779,41339
826,440,47,2,41779,41826,41386
825,440,90,3,41826,41916,41476
828,441,97,2,41916,42013,41572
829,442,17,2,42013,42030,41588
830,443,99,3,42030,42129,41686
834,444,100,2,42129,42229,41785
833,444,38,3,42229,42267,41823
832,444,40,3,42267,42307,41863
831,444,58,3,42307,42365,41921
835,445,74,2,42365,42439,41994
837,445,77,2,42439,42516,42071
836,445,3,3,42516,42519,42074
840,446,40,1,42519,42559,42113
838,446,18,2,42559,42577,42131
839,446,98,3,42577,42675,42229
841,447,54,1,42675,42729,42282
842,448,55,3,42729,42784,42336
843,449,1,2,42784,42785,42336
845,450,76,2,42785,42861,42411
844,450,97,2,42861,42958,42508
846,451,81,1,42958,43039,42588
847,451,91,1,43039,43130,42679
848,451,58,2,43130,43188,42737
850,452,16,2,43188,43204,42752
849,452,70,2,43204,43274,42822
852,453,89,2,43274,43363,42910
851,453,21,3,43363,43384,42931
854,454,32,2,43384,43416,42962
853,454,53,3,43416,43469,43015
855,455,46,1,43469,43515,43060
857,456,40,1,43515,43555,43099
856,456,71,2,43555,43626,43170
858,456,75,2,43626,43701,43245
859,457,22,3,43701,43723,43266
861,458,39,2,43723,43762,43304
860,458,26,3,43762,43788,43330
862,459,48,3,43788,43836,43377
863,459,62,3,43836,43898,43439
864,460,9,1,43898,43907,43447
867,461,30,1,43907,43937,43476
866,461,2,2,43937,43939,43478
868,461,76,2,43939,44015,43554
865,461,12,3,44015,44027,43566
869,462,36,3,44027,44063,43601
870,463,19,2,44063,44082,43619
871,464,81,3,44082,44163,43699
872,465,94,3,44163,44257,43792
873,466,92,3,44257,44349,43883
874,467,45,1,44349,44394,43927
875,468,74,1,44394,44468,44000
876,468,90,2,44468,44558,44090
877,469,37,1,44558,44595,44126
878,469,43,2,44595,44638,44169
879,470,57,1,44638,44695,44225
880,471,17,3,44695,44712,44241
881,472,23,2,44712,44735,44263
883,473,34,2,44735,44769,44296
882,473,95,3,44769,44864,44391
884,474,94,2,44864,44958,44484
886,475,65,2,44958,45023,44548
885,475,79,2,45023,45102,44627
888,476,55,1,45102,45157,44681
887,476,37,3,45157,45194,44718
889,476,83,3,45194,45277,44801
891,477,47,1,45277,45324,44847
890,477,13,2,45324,45337,44860
892,478,3,1,45337,45340,44862
894,479,12,1,45340,45352,44873
893,479,66,2,45352,45418,44939
895,480,87,3,45418,45505,45025
897,481,35,1,45505,45540,45059
898,481,3,2,45540,45543,45062
896,481,83,2,45543,45626,45145
899,482,84,3,45626,45710,45228
900,483,56,2,45710,45766,45283
901,484,85,3,45766,45851,45367
902,485,28,3,45851,45879,45394
903,486,52,2,45879,45931,45445
905,487,2,1,45931,45933,45446
904,487,36,3,45933,45969,45482
907,488,6,1,45969,45975,45487
906,488,86,2,45975,46061,45573
908,489,80,1,46061,46141,45652
910,489,62,3,46141,46203,45714
909,489,85,3,46203,46288,45799
911,490,19,2,46288,46307,45817
912,491,70,3,46307,46377,45886
913,491,94,3,46377,46471,45980
916,492,3,1,46471,46474,45982
914,492,50,1,46474,46524,46032
919,492,97,1,46524,46621,46129
918,492,57,2,46621,46678,46186
917,492,30,3,46678,46708,46216
915,492,72,3,46708,46780,46288
920,493,10,2,46780,46790,46297
922,493,99,2,46790,46889,46396
921,493,68,3,46889,46957,46464
924,494,2,2,46957,46959,46465
923,494,30,3,46959,46989,46495
926,495,28,3,46989,47017,46522
925,495,34,3,47017,47051,46556
927,496,69,3,47051,47120,46624
928,497,38,2,47120,47158,46661
930,498,2,1,47158,47160,46662
929,498,26,1,47160,47186,46688
931,498,79,1,47186,47265,46767
932,499,96,1,47265,47361,46862
934,499,13,2,47361,47374,46875
933,499,25,3,47374,47399,46900
935,500,24,3,47399,47423,46923
936,501,20,1,47423,47443,46942
937,501,43,1,47443,47486,46985
939,501,64,1,47486,47550,47049
938,501,52,3,47550,47602,47101
940,502,30,1,47602,47632,47130
941,503,50,1,47632,47682,47179
942,504,71,1,47682,47753,47249
944,504,73,1,47753,47826,47322
946,504,62,2,47826,47888,47384
943,504,73,2,47888,47961,47457
945,504,53,3,47961,48014,47510
952,505,22,1,48014,48036,47531
949,505,58,1,48036,48094,47589
948,505,89,1,48094,48183,47678
951,505,93,1,48183,48276,47771
950,505,82,2,48276,48358,47853
947,505,7,3,48358,48365,47860
953,505,31,3,48365,48396,47891
954,506,78,1,48396,48474,47968
956,507,42,1,48474,48516,48009
955,507,0,2,48516,48516,48009
958,508,70,2,48516,48586,48078
957,508,19,3,48586,48605,48097
959,509,98,3,48605,48703,48194
960,510,22,2,48703,48725,48215
961,510,90,3,48725,48815,48305
962,511,79,1,48815,48894,48383
963,512,43,1,48894,48937,48425
965,513,6,1,48937,48943,48430
966,513,52,1,48943,48995,48482
967,513,90,1,48995,49085,48572
969,513,50,2,49085,49135,48622
964,513,30,3,49135,49165,48652
968,513,90,3,49165,49255,48742
970,514,90,1,49255,49345,48831
971,515,22,1,49345,49367,48852
973,515,63,2,49367,49430,48915
972,515,98,3,49430,49528,49013
974,516,24,2,49528,49552,49036
975,517,63,3,49552,49615,49098
976,518,4,2,49615,49619,49101
977,519,91,2,49619,49710,49191
978,520,31,2,49710,49741,49221
979,521,23,3,49741,49764,49243
981,522,9,1,49764,49773,49251
980,522,48,1,49773,49821,49299
982,522,58,2,49821,49879,49357
983,523,59,1,49879,49938,49415
984,524,32,3,49938,49970,49446
985,525,63,3,49970,50033,49508
989,526,29,1,50033,50062,49536
991,526,54,1,50062,50116,49590
988,526,5,2,50116,50121,49595
990,526,4,3,50121,50125,49599
986,526,38,3,50125,50163,49637
987,526,59,3,50163,50222,49696
992,527,2,3,50222,50224,49697
993,528,70,2,50224,50294,49766
994,529,61,2,50294,50355,49826
995,530,94,1,50355,50449,49919
996,531,14,2,50449,50463,49932
997,532,86,2,50463,50549,50017
998,533,0,1,50549,50549,50016
999,533,42,3,50549,50591,50058
Average turn around time,25114.18,,,,,
